"filename", "language", "TypeScript", "JSON with Comments", "JSON", "TypeScript React", "HTML", "CSS", "Markdown", "JavaScript", "comment", "blank", "total"
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/admin/.adminjs/.entry.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/admin/package.json", "JSON", 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/admin/src/env.d.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/admin/src/index.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 10, 85
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/admin/tsconfig.json", "JSON with Comments", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api-gateway/package.json", "JSON", 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api-gateway/src/env.d.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api-gateway/src/index.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api-gateway/src/routes/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 36, 5, 41
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api-gateway/src/utils/registry.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api-gateway/tsconfig.json", "JSON with Comments", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api/package.json", "JSON", 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 46
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api/src/custom_typings.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api/src/env.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api/src/index.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 7, 15, 80
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api/src/routes/api/auth.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 0, 0, 5, 10, 98
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api/src/routes/api/noauth.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 5, 80
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api/src/routes/auth/index.ts", "TypeScript", 168, 0, 0, 0, 0, 0, 0, 0, 14, 9, 191
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api/src/routes/monitor/index.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api/src/routes/project/index.ts", "TypeScript", 142, 0, 0, 0, 0, 0, 0, 0, 5, 8, 155
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/api/tsconfig.json", "JSON with Comments", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 40, 0, 0, 20, 60
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/electron/main.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 8, 5, 59
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/electron/preload.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/electron/tsconfig.json", "JSON with Comments", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/package.json", "JSON", 0, 0, 85, 0, 0, 0, 0, 0, 0, 1, 86
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/public/index.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 0, 25, 1, 44
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/public/manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Components/ColorModeSwitcher.tsx", "TypeScript React", 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Components/ModalComp.tsx", "TypeScript React", 0, 0, 0, 42, 0, 0, 0, 0, 0, 4, 46
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Components/Nav.tsx", "TypeScript React", 0, 0, 0, 250, 0, 0, 0, 0, 11, 11, 272
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Components/ProjectCard.tsx", "TypeScript React", 0, 0, 0, 89, 0, 0, 0, 0, 0, 5, 94
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Components/Stat.tsx", "TypeScript React", 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Pages/App.tsx", "TypeScript React", 0, 0, 0, 30, 0, 0, 0, 0, 0, 9, 39
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Pages/Home.tsx", "TypeScript React", 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Pages/Login.tsx", "TypeScript React", 0, 0, 0, 138, 0, 0, 0, 0, 0, 5, 143
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Pages/Profile.tsx", "TypeScript React", 0, 0, 0, 219, 0, 0, 0, 0, 0, 3, 222
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Pages/Project.tsx", "TypeScript React", 0, 0, 0, 315, 0, 0, 0, 0, 0, 18, 333
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Pages/Projects.tsx", "TypeScript React", 0, 0, 0, 221, 0, 0, 0, 0, 3, 11, 235
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Pages/Settings.tsx", "TypeScript React", 0, 0, 0, 192, 0, 0, 0, 0, 12, 14, 218
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/Pages/Signup.tsx", "TypeScript React", 0, 0, 0, 316, 0, 0, 0, 0, 0, 7, 323
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/api/constants.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/api/index.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 11, 66
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/index.css", "CSS", 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 19
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/index.tsx", "TypeScript React", 0, 0, 0, 42, 0, 0, 0, 0, 6, 3, 51
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/reportWebVitals.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/serviceWorker.ts", "TypeScript", 102, 0, 0, 0, 0, 0, 0, 0, 31, 14, 147
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/setupTests.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/test-utils.tsx", "TypeScript React", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/utils/history.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/utils/theme.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/src/utils/types.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/desktop/tsconfig.json", "JSON with Comments", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/monitor/package.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/monitor/src/env.d.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/monitor/src/index.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 2, 6, 93
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/monitor/src/routes/status.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/monitor/src/utils/url.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/monitor/tsconfig.json", "JSON with Comments", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website-api/package.json", "JSON", 0, 0, 45, 0, 0, 0, 0, 0, 0, 1, 46
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website-api/src/custom_typings.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website-api/src/env.d.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website-api/src/index.ts", "TypeScript", 74, 0, 0, 0, 0, 0, 0, 0, 7, 15, 96
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website-api/src/routes/api/auth.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 0, 0, 5, 10, 98
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website-api/src/routes/api/noauth.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 5, 80
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website-api/src/routes/auth/index.ts", "TypeScript", 168, 0, 0, 0, 0, 0, 0, 0, 14, 9, 191
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website-api/src/routes/monitor/index.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 36
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website-api/src/routes/project/index.ts", "TypeScript", 142, 0, 0, 0, 0, 0, 0, 0, 5, 8, 155
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website-api/tsconfig.json", "JSON with Comments", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 40, 0, 0, 20, 60
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/package.json", "JSON", 0, 0, 55, 0, 0, 0, 0, 0, 0, 1, 56
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/public/index.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 0, 25, 1, 44
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/public/manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Components/ColorModeSwitcher.tsx", "TypeScript React", 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 31
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Components/Loading.tsx", "TypeScript React", 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Components/ModalComp.tsx", "TypeScript React", 0, 0, 0, 42, 0, 0, 0, 0, 0, 4, 46
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Components/Nav.tsx", "TypeScript React", 0, 0, 0, 251, 0, 0, 0, 0, 12, 12, 275
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Components/ProjectCard.tsx", "TypeScript React", 0, 0, 0, 93, 0, 0, 0, 0, 0, 5, 98
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Components/Stat.tsx", "TypeScript React", 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Pages/App.tsx", "TypeScript React", 0, 0, 0, 36, 0, 0, 0, 0, 0, 9, 45
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Pages/Home.tsx", "TypeScript React", 0, 0, 0, 15, 0, 0, 0, 0, 0, 3, 18
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Pages/Login.tsx", "TypeScript React", 0, 0, 0, 140, 0, 0, 0, 0, 0, 6, 146
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Pages/Monitor.tsx", "TypeScript React", 0, 0, 0, 92, 0, 0, 0, 0, 0, 8, 100
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Pages/Profile.tsx", "TypeScript React", 0, 0, 0, 219, 0, 0, 0, 0, 0, 3, 222
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Pages/Project.tsx", "TypeScript React", 0, 0, 0, 292, 0, 0, 0, 0, 0, 14, 306
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Pages/Projects.tsx", "TypeScript React", 0, 0, 0, 231, 0, 0, 0, 0, 6, 11, 248
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Pages/Settings.tsx", "TypeScript React", 0, 0, 0, 202, 0, 0, 0, 0, 0, 12, 214
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/Pages/Signup.tsx", "TypeScript React", 0, 0, 0, 312, 0, 0, 0, 0, 0, 7, 319
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/api/constants.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/api/index.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 12, 71
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/index.tsx", "TypeScript React", 0, 0, 0, 50, 0, 0, 0, 0, 9, 6, 65
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/reportWebVitals.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/serviceWorker.ts", "TypeScript", 102, 0, 0, 0, 0, 0, 0, 0, 31, 14, 147
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/setupTests.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/test-utils.tsx", "TypeScript React", 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/utils/theme.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/src/utils/types.d.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/eliaswambugu/Documents/projects/dashboard/bettrdash-test/apps/website/tsconfig.json", "JSON with Comments", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"Total", "-", 1833, 64, 379, 3973, 36, 15, 80, 1, 293, 495, 7169